INSERT INTO `payment_histories` (`id`, `created_at`, `updated_at`, `deleted_at`, `payment_history_serial`, `serial_keiyaku`, `serial_user`, `serial_Teacher`, `date_payment`, `amount_payment`, `how_to_pay`, `remarks`) VALUES
(13195, '2022-12-12 02:45:43', '2022-12-12 02:45:43', NULL, 'P_001251-0001-01', 'K_001251-0001', '001251', 'T_0001', '2022-05-13', '12000', 'cash', NULL),
(13196, '2022-12-12 02:45:43', '2022-12-12 02:45:43', NULL, 'P_001251-0001-02', 'K_001251-0001', '001251', 'T_0001', '2022-06-11', '12000', 'card', NULL),
(13198, '2022-12-12 02:45:43', '2022-12-12 02:45:43', NULL, 'P_001251-0001-03', 'K_001251-0001', '001251', 'T_0001', '2022-07-11', '12000', 'card', NULL),
(13201, '2022-12-12 02:45:43', '2022-12-12 02:45:43', NULL, 'P_001251-0001-04', 'K_001251-0001', '001251', 'T_0001', '2022-08-11', '12000', 'card', NULL),
(13205, '2022-12-12 02:45:43', '2022-12-12 02:45:43', NULL, 'P_001251-0001-05', 'K_001251-0001', '001251', 'T_0001', '2022-09-11', '12000', 'card', NULL),
(13210, '2022-12-12 02:45:43', '2022-12-12 02:45:43', NULL, 'P_001251-0001-06', 'K_001251-0001', '001251', 'T_0001', '2022-10-11', '12000', 'card', NULL),
(13216, '2022-12-12 02:45:43', '2022-12-12 02:45:43', NULL, 'P_001251-0001-07', 'K_001251-0001', '001251', 'T_0001', '2022-11-11', '12000', 'card', NULL),
(13223, '2022-12-12 02:45:43', '2022-12-12 02:45:43', NULL, 'P_001251-0001-08', 'K_001251-0001', '001251', 'T_0001', '2022-12-11', '12000', 'card', NULL),
(13231, '2022-12-12 02:51:34', '2022-12-12 02:51:34', NULL, 'P_001028-0002-01', 'K_001028-0002', '001028', 'T_0001', '2022-07-25', '12000', 'card', NULL),
(13232, '2022-12-12 02:51:34', '2022-12-12 02:51:34', NULL, 'P_001028-0002-02', 'K_001028-0002', '001028', 'T_0001', '2022-08-25', '12000', 'card', NULL),
(13234, '2022-12-12 02:51:34', '2022-12-12 02:51:34', NULL, 'P_001028-0002-03', 'K_001028-0002', '001028', 'T_0001', '2022-09-25', '12000', 'card', NULL),
(13237, '2022-12-12 02:51:34', '2022-12-12 02:51:34', NULL, 'P_001028-0002-04', 'K_001028-0002', '001028', 'T_0001', '2022-10-25', '12000', 'card', NULL),
(13241, '2022-12-12 02:51:34', '2022-12-12 02:51:34', NULL, 'P_001028-0002-05', 'K_001028-0002', '001028', 'T_0001', '2022-11-25', '12000', 'card', NULL),
(13246, '2022-12-12 07:03:13', '2022-12-12 07:03:14', NULL, 'P_001249-0001-01', 'K_001249-0001', '001249', 'T_0001', '2022-06-26', '16500', 'card', NULL),
(13247, '2022-12-12 07:03:13', '2022-12-12 07:03:14', NULL, 'P_001249-0001-02', 'K_001249-0001', '001249', 'T_0001', '2022-07-29', '16500', 'card', NULL),
(13249, '2022-12-12 07:03:13', '2022-12-12 07:03:14', NULL, 'P_001249-0001-03', 'K_001249-0001', '001249', 'T_0001', '2022-08-29', '16500', 'card', NULL),
(13252, '2022-12-12 07:03:13', '2022-12-12 07:03:14', NULL, 'P_001249-0001-04', 'K_001249-0001', '001249', 'T_0001', '2022-09-29', '16500', 'card', NULL),
(13256, '2022-12-12 07:03:13', '2022-12-12 07:03:14', NULL, 'P_001249-0001-05', 'K_001249-0001', '001249', 'T_0001', '2022-10-12', '16500', 'card', NULL),
(13261, '2022-12-12 07:03:13', '2022-12-12 07:03:14', NULL, 'P_001249-0001-06', 'K_001249-0001', '001249', 'T_0001', '2022-11-12', '16500', 'card', NULL),
(13267, '2022-12-12 07:03:14', '2022-12-12 07:03:14', NULL, 'P_001249-0001-07', 'K_001249-0001', '001249', 'T_0001', '2022-12-12', '16500', 'card', NULL),
(13310, '2022-12-12 08:15:44', '2022-12-12 08:15:44', NULL, 'P_001086-0001-01', 'K_001086-0001', '001086', 'T_0001', '2022-05-06', '12000', 'card', NULL),
(13311, '2022-12-12 08:15:44', '2022-12-12 08:15:44', NULL, 'P_001086-0001-02', 'K_001086-0001', '001086', 'T_0001', '2022-06-06', '12000', 'card', NULL),
(13313, '2022-12-12 08:15:44', '2022-12-12 08:15:44', NULL, 'P_001086-0001-03', 'K_001086-0001', '001086', 'T_0001', '2022-07-06', '12000', 'card', NULL),
(13316, '2022-12-12 08:15:44', '2022-12-12 08:15:44', NULL, 'P_001086-0001-04', 'K_001086-0001', '001086', 'T_0001', '2022-08-06', '12000', 'card', NULL),
(13320, '2022-12-12 08:15:44', '2022-12-12 08:15:44', NULL, 'P_001086-0001-05', 'K_001086-0001', '001086', 'T_0001', '2022-09-06', '12000', 'card', NULL),
(13325, '2022-12-12 08:15:44', '2022-12-12 08:15:44', NULL, 'P_001086-0001-06', 'K_001086-0001', '001086', 'T_0001', '2022-10-06', '12000', 'card', NULL),
(13331, '2022-12-12 08:15:44', '2022-12-12 08:15:44', NULL, 'P_001086-0001-07', 'K_001086-0001', '001086', 'T_0001', '2022-11-06', '12000', 'card', NULL),
(13338, '2022-12-12 08:15:44', '2022-12-12 08:15:44', NULL, 'P_001086-0001-08', 'K_001086-0001', '001086', 'T_0001', '2022-12-06', '12000', 'card', NULL),
(13347, '2022-12-13 03:04:57', '2022-12-13 03:04:57', NULL, 'P_001027-0001-01', 'K_001027-0001', '001027', 'T_0001', '2022-03-17', '100000', 'cash', NULL),
(13349, '2022-12-13 03:14:04', '2022-12-13 03:14:04', NULL, 'P_001027-0002-01', 'K_001027-0002', '001027', 'T_0001', '2022-09-29', '110000', 'cash', NULL),
(13350, '2022-12-13 08:03:52', '2022-12-13 08:03:52', NULL, 'P_001384-0003-01', 'K_001384-0003', '001384', 'T_0001', '2022-07-30', '7700', 'card', NULL),
(13351, '2022-12-13 08:03:52', '2022-12-13 08:03:52', NULL, 'P_001384-0003-02', 'K_001384-0003', '001384', 'T_0001', '2022-09-08', '7700', 'card', NULL),
(13353, '2022-12-13 08:03:52', '2022-12-13 08:03:52', NULL, 'P_001384-0003-03', 'K_001384-0003', '001384', 'T_0001', '2022-10-08', '7700', 'card', NULL),
(13356, '2022-12-13 08:03:52', '2022-12-13 08:03:52', NULL, 'P_001384-0003-04', 'K_001384-0003', '001384', 'T_0001', '2022-11-09', '7700', 'card', NULL),
(13360, '2022-12-13 08:03:52', '2022-12-13 08:03:52', NULL, 'P_001384-0003-05', 'K_001384-0003', '001384', 'T_0001', '2022-12-09', '0', 'default', NULL),
(13375, '2022-12-13 08:08:06', '2022-12-13 08:08:06', NULL, 'P_001185-0001-01', 'K_001185-0001', '001185', 'T_0001', '2022-07-01', '9900', 'cash', NULL),
(13376, '2022-12-13 08:08:06', '2022-12-13 08:08:06', NULL, 'P_001185-0001-02', 'K_001185-0001', '001185', 'T_0001', '2022-08-12', '9900', 'cash', NULL),
(13378, '2022-12-13 08:08:06', '2022-12-13 08:08:06', NULL, 'P_001185-0001-03', 'K_001185-0001', '001185', 'T_0001', '2022-09-13', '9900', 'cash', NULL),
(13381, '2022-12-13 08:08:06', '2022-12-13 08:08:06', NULL, 'P_001185-0001-04', 'K_001185-0001', '001185', 'T_0001', '2022-10-13', '0', 'default', NULL),
(13436, '2022-12-13 08:11:13', '2022-12-13 08:11:13', NULL, 'P_001216-0001-01', 'K_001216-0001', '001216', 'T_0001', '2022-05-15', '9900', 'cash', NULL),
(13437, '2022-12-13 08:11:13', '2022-12-13 08:11:13', NULL, 'P_001216-0001-02', 'K_001216-0001', '001216', 'T_0001', '2022-06-12', '9900', 'cash', NULL),
(13439, '2022-12-13 08:11:13', '2022-12-13 08:11:13', NULL, 'P_001216-0001-03', 'K_001216-0001', '001216', 'T_0001', '2022-07-17', '9900', 'cash', NULL),
(13442, '2022-12-13 08:11:13', '2022-12-13 08:11:13', NULL, 'P_001216-0001-04', 'K_001216-0001', '001216', 'T_0001', '2022-08-25', '9900', 'cash', NULL),
(13446, '2022-12-13 08:11:13', '2022-12-13 08:11:13', NULL, 'P_001216-0001-05', 'K_001216-0001', '001216', 'T_0001', '2022-10-05', '9900', 'cash', NULL),
(13451, '2022-12-13 08:11:13', '2022-12-13 08:11:13', NULL, 'P_001216-0001-06', 'K_001216-0001', '001216', 'T_0001', '2022-10-30', '9900', 'cash', NULL),
(13457, '2022-12-13 08:11:13', '2022-12-13 08:11:13', NULL, 'P_001216-0001-07', 'K_001216-0001', '001216', 'T_0001', '2022-11-30', '0', 'default', NULL),
(13464, '2022-12-13 08:11:45', '2022-12-13 08:11:45', NULL, 'P_001220-0001-01', 'K_001220-0001', '001220', 'T_0001', '2022-03-16', '9900', 'card', NULL),
(13465, '2022-12-13 08:11:45', '2022-12-13 08:11:45', NULL, 'P_001220-0001-02', 'K_001220-0001', '001220', 'T_0001', '2022-04-03', '9900', 'cash', NULL),
(13467, '2022-12-13 08:11:45', '2022-12-13 08:11:45', NULL, 'P_001220-0001-03', 'K_001220-0001', '001220', 'T_0001', '2022-06-04', '9900', 'cash', NULL),
(13470, '2022-12-13 08:11:45', '2022-12-13 08:11:45', NULL, 'P_001220-0001-04', 'K_001220-0001', '001220', 'T_0001', '2022-07-16', '9900', 'cash', NULL),
(13474, '2022-12-13 08:11:45', '2022-12-13 08:11:45', NULL, 'P_001220-0001-05', 'K_001220-0001', '001220', 'T_0001', '2022-07-30', '9900', 'cash', NULL),
(13479, '2022-12-13 08:11:45', '2022-12-13 08:11:45', NULL, 'P_001220-0001-06', 'K_001220-0001', '001220', 'T_0001', '2022-08-20', '9900', 'cash', NULL),
(13485, '2022-12-13 08:11:45', '2022-12-13 08:11:45', NULL, 'P_001220-0001-07', 'K_001220-0001', '001220', 'T_0001', '2022-09-04', '9900', 'cash', NULL),
(13492, '2022-12-13 08:11:45', '2022-12-13 08:11:45', NULL, 'P_001220-0001-08', 'K_001220-0001', '001220', 'T_0001', '2022-10-04', '0', 'default', NULL),
(13500, '2022-12-13 08:12:46', '2022-12-13 08:12:46', NULL, 'P_001365-0001-01', 'K_001365-0001', '001365', 'T_0001', '2022-07-26', '9900', 'cash', NULL),
(13501, '2022-12-13 08:12:46', '2022-12-13 08:12:46', NULL, 'P_001365-0001-02', 'K_001365-0001', '001365', 'T_0001', '2022-08-28', '9900', 'cash', NULL),
(13503, '2022-12-13 08:12:46', '2022-12-13 08:12:46', NULL, 'P_001365-0001-03', 'K_001365-0001', '001365', 'T_0001', '2022-09-18', '9900', 'cash', NULL),
(13506, '2022-12-13 08:12:46', '2022-12-13 08:12:46', NULL, 'P_001365-0001-04', 'K_001365-0001', '001365', 'T_0001', '2022-10-18', '0', 'default', NULL),
(13510, '2022-12-13 08:13:32', '2022-12-13 08:13:32', NULL, 'P_001357-0001-01', 'K_001357-0001', '001357', 'T_0001', '2022-07-29', '9900', 'cash', NULL),
(13511, '2022-12-13 08:13:32', '2022-12-13 08:13:32', NULL, 'P_001357-0001-02', 'K_001357-0001', '001357', 'T_0001', '2022-08-31', '9900', 'cash', NULL),
(13513, '2022-12-13 08:13:32', '2022-12-13 08:13:32', NULL, 'P_001357-0001-03', 'K_001357-0001', '001357', 'T_0001', '2022-09-30', '0', 'default', NULL),
(13516, '2022-12-13 08:13:58', '2022-12-13 08:13:58', NULL, 'P_001359-0001-01', 'K_001359-0001', '001359', 'T_0001', '2022-07-30', '9900', 'cash', NULL),
(13517, '2022-12-13 08:13:58', '2022-12-13 08:13:58', NULL, 'P_001359-0001-02', 'K_001359-0001', '001359', 'T_0001', '2022-10-04', '9900', 'cash', NULL),
(13519, '2022-12-13 08:13:58', '2022-12-13 08:13:58', NULL, 'P_001359-0001-03', 'K_001359-0001', '001359', 'T_0001', '2022-11-04', '0', 'default', NULL),
(13532, '2022-12-13 08:15:04', '2022-12-13 08:15:04', NULL, 'P_001504-0001-01', 'K_001504-0001', '001504', 'T_0001', '2022-08-11', '9900', 'cash', NULL),
(13533, '2022-12-13 08:15:04', '2022-12-13 08:15:04', NULL, 'P_001504-0001-02', 'K_001504-0001', '001504', 'T_0001', '2022-09-18', '9900', 'cash', NULL),
(13535, '2022-12-13 08:15:04', '2022-12-13 08:15:04', NULL, 'P_001504-0001-03', 'K_001504-0001', '001504', 'T_0001', '2022-10-18', '0', 'default', NULL),
(13548, '2022-12-13 08:16:46', '2022-12-13 08:16:46', NULL, 'P_001417-0003-01', 'K_001417-0003', '001417', 'T_0001', '2022-09-02', '10000', 'cash', NULL),
(13549, '2022-12-13 08:16:46', '2022-12-13 08:16:46', NULL, 'P_001417-0003-02', 'K_001417-0003', '001417', 'T_0001', '2022-10-02', '0', 'default', NULL),
(13561, '2022-12-13 10:52:41', '2022-12-13 10:52:41', NULL, 'P_001349-0001-01', 'K_001349-0001', '001349', 'T_0001', '2022-07-21', '16500', 'card', NULL),
(13562, '2022-12-13 10:52:41', '2022-12-13 10:52:41', NULL, 'P_001349-0001-02', 'K_001349-0001', '001349', 'T_0001', '2022-08-21', '16500', 'card', NULL),
(13564, '2022-12-13 10:52:41', '2022-12-13 10:52:41', NULL, 'P_001349-0001-03', 'K_001349-0001', '001349', 'T_0001', '2022-09-21', '16500', 'card', NULL),
(13567, '2022-12-13 10:52:41', '2022-12-13 10:52:41', NULL, 'P_001349-0001-04', 'K_001349-0001', '001349', 'T_0001', '2022-10-21', '16500', 'card', NULL),
(13571, '2022-12-13 10:52:41', '2022-12-13 10:52:41', NULL, 'P_001349-0001-05', 'K_001349-0001', '001349', 'T_0001', '2022-11-21', '16500', 'card', NULL),
(13576, '2022-12-13 11:53:33', '2022-12-13 11:53:33', NULL, 'P_001836-0001-01', 'K_001836-0001', '001836', 'T_0001', '2022-11-25', '9900', 'card', NULL),
(13577, '2022-12-13 12:48:57', '2022-12-13 12:48:57', NULL, 'P_001217-0001-01', 'K_001217-0001', '001217', 'T_0001', '2022-07-04', '16500', 'cash', NULL),
(13578, '2022-12-13 12:48:57', '2022-12-13 12:48:57', NULL, 'P_001217-0001-02', 'K_001217-0001', '001217', 'T_0001', '2022-08-19', '16500', 'cash', NULL),
(13580, '2022-12-13 12:48:57', '2022-12-13 12:48:57', NULL, 'P_001217-0001-03', 'K_001217-0001', '001217', 'T_0001', '2022-09-05', '16500', 'cash', NULL),
(13583, '2022-12-13 12:48:57', '2022-12-13 12:48:57', NULL, 'P_001217-0001-04', 'K_001217-0001', '001217', 'T_0001', '2022-11-11', '16500', 'cash', NULL),
(13587, '2022-12-13 12:48:57', '2022-12-13 12:48:57', NULL, 'P_001217-0001-05', 'K_001217-0001', '001217', 'T_0001', '2022-11-27', '16500', 'cash', NULL),
(13592, '2022-12-13 12:48:57', '2022-12-13 12:48:57', NULL, 'P_001217-0001-06', 'K_001217-0001', '001217', 'T_0001', '2022-12-13', '16500', 'cash', NULL),
(13626, '2022-12-14 02:26:11', '2022-12-14 02:26:11', NULL, 'P_001187-0001-01', 'K_001187-0001', '001187', 'T_0001', '2022-05-31', '9900', 'cash', NULL),
(13627, '2022-12-14 02:26:11', '2022-12-14 02:26:11', NULL, 'P_001187-0001-02', 'K_001187-0001', '001187', 'T_0001', '2022-06-27', '9900', 'cash', NULL),
(13629, '2022-12-14 02:26:11', '2022-12-14 02:26:11', NULL, 'P_001187-0001-03', 'K_001187-0001', '001187', 'T_0001', '2022-07-18', '9900', 'cash', NULL),
(13632, '2022-12-14 02:26:11', '2022-12-14 02:26:11', NULL, 'P_001187-0001-04', 'K_001187-0001', '001187', 'T_0001', '2022-08-16', '9900', 'cash', NULL),
(13636, '2022-12-14 02:26:11', '2022-12-14 02:26:11', NULL, 'P_001187-0001-05', 'K_001187-0001', '001187', 'T_0001', '2022-09-09', '9900', 'cash', NULL),
(13641, '2022-12-14 02:26:11', '2022-12-14 02:26:11', NULL, 'P_001187-0001-06', 'K_001187-0001', '001187', 'T_0001', '2022-09-29', '9900', 'cash', NULL),
(13647, '2022-12-14 02:26:11', '2022-12-14 02:26:11', NULL, 'P_001187-0001-07', 'K_001187-0001', '001187', 'T_0001', '2022-10-28', '9900', 'cash', NULL),
(13654, '2022-12-14 02:26:11', '2022-12-14 02:26:11', NULL, 'P_001187-0001-08', 'K_001187-0001', '001187', 'T_0001', '2022-12-14', '9900', 'cash', NULL),
(13662, '2022-12-14 06:13:12', '2022-12-14 06:13:12', NULL, 'P_001280-0001-01', 'K_001280-0001', '001280', 'T_0001', '2022-05-14', '16500', 'card', NULL),
(13663, '2022-12-14 06:13:12', '2022-12-14 06:13:12', NULL, 'P_001280-0001-02', 'K_001280-0001', '001280', 'T_0001', '2022-06-14', '16500', 'card', NULL),
(13665, '2022-12-14 06:13:12', '2022-12-14 06:13:12', NULL, 'P_001280-0001-03', 'K_001280-0001', '001280', 'T_0001', '2022-07-14', '16500', 'card', NULL),
(13668, '2022-12-14 06:13:12', '2022-12-14 06:13:12', NULL, 'P_001280-0001-04', 'K_001280-0001', '001280', 'T_0001', '2022-08-14', '16500', 'card', NULL),
(13672, '2022-12-14 06:13:12', '2022-12-14 06:13:12', NULL, 'P_001280-0001-05', 'K_001280-0001', '001280', 'T_0001', '2022-09-14', '16500', 'card', NULL),
(13677, '2022-12-14 06:13:12', '2022-12-14 06:13:12', NULL, 'P_001280-0001-06', 'K_001280-0001', '001280', 'T_0001', '2022-10-14', '16500', 'card', NULL),
(13683, '2022-12-14 06:13:12', '2022-12-14 06:13:12', NULL, 'P_001280-0001-07', 'K_001280-0001', '001280', 'T_0001', '2022-11-14', '16500', 'card', NULL),
(13690, '2022-12-14 06:13:12', '2022-12-14 06:13:12', NULL, 'P_001280-0001-08', 'K_001280-0001', '001280', 'T_0001', '2022-12-14', '16500', 'card', NULL),
(13698, '2022-12-14 06:16:14', '2022-12-14 06:16:14', NULL, 'P_001194-0001-01', 'K_001194-0001', '001194', 'T_0001', '2022-03-27', '9900', 'cash', NULL),
(13699, '2022-12-14 06:16:14', '2022-12-14 06:16:14', NULL, 'P_001194-0001-02', 'K_001194-0001', '001194', 'T_0001', '2022-06-13', '9900', 'cash', NULL),
(13701, '2022-12-14 06:16:14', '2022-12-14 06:16:14', NULL, 'P_001194-0001-03', 'K_001194-0001', '001194', 'T_0001', '2022-07-09', '9900', 'cash', NULL),
(13704, '2022-12-14 06:16:14', '2022-12-14 06:16:14', NULL, 'P_001194-0001-04', 'K_001194-0001', '001194', 'T_0001', '2022-08-20', '9900', 'cash', NULL),
(13708, '2022-12-14 06:16:14', '2022-12-14 06:16:14', NULL, 'P_001194-0001-05', 'K_001194-0001', '001194', 'T_0001', '2022-09-20', '0', 'default', NULL),
(13713, '2022-12-15 01:31:44', '2022-12-15 01:31:44', NULL, 'P_001201-0001-01', 'K_001201-0001', '001201', 'T_0001', '2022-06-21', '12000', 'cash', NULL),
(13714, '2022-12-15 01:31:44', '2022-12-15 01:31:44', NULL, 'P_001201-0001-02', 'K_001201-0001', '001201', 'T_0001', '2022-08-10', '12000', 'cash', NULL),
(13716, '2022-12-15 01:31:44', '2022-12-15 01:31:44', NULL, 'P_001201-0001-03', 'K_001201-0001', '001201', 'T_0001', '2022-09-13', '12000', 'cash', NULL),
(13719, '2022-12-15 01:31:44', '2022-12-15 01:31:44', NULL, 'P_001201-0001-04', 'K_001201-0001', '001201', 'T_0001', '2022-10-12', '12000', 'cash', NULL),
(13723, '2022-12-15 01:31:44', '2022-12-15 01:31:44', NULL, 'P_001201-0001-05', 'K_001201-0001', '001201', 'T_0001', '2022-11-04', '12000', 'cash', NULL),
(13728, '2022-12-15 01:31:44', '2022-12-15 01:31:44', NULL, 'P_001201-0001-06', 'K_001201-0001', '001201', 'T_0001', '2022-12-15', '12000', 'cash', NULL),
(13749, '2022-12-15 09:49:55', '2022-12-15 09:49:55', NULL, 'P_001505-0001-01', 'K_001505-0001', '001505', 'T_0001', '2022-08-14', '12000', 'cash', NULL),
(13750, '2022-12-15 09:49:55', '2022-12-15 09:49:55', NULL, 'P_001505-0001-02', 'K_001505-0001', '001505', 'T_0001', '2022-09-14', '12000', 'cash', NULL),
(13752, '2022-12-15 09:49:55', '2022-12-15 09:49:55', NULL, 'P_001505-0001-03', 'K_001505-0001', '001505', 'T_0001', '2022-10-14', '12000', 'cash', NULL),
(13755, '2022-12-15 09:49:55', '2022-12-15 09:49:55', NULL, 'P_001505-0001-04', 'K_001505-0001', '001505', 'T_0001', '2022-11-04', '12000', 'cash', NULL),
(13759, '2022-12-15 09:49:55', '2022-12-15 09:49:55', NULL, 'P_001505-0001-05', 'K_001505-0001', '001505', 'T_0001', '2022-12-15', '12000', 'cash', NULL),
(13765, '2022-12-15 11:36:05', '2022-12-15 11:36:05', NULL, 'P_001845-0001-01', 'K_001845-0001', '001845', 'T_0001', '2022-12-15', '110000', 'cash', NULL),
(13766, '2022-12-16 04:34:14', '2022-12-16 04:34:14', NULL, 'P_001083-0002-01', 'K_001083-0002', '001083', 'T_0001', '2022-11-16', '18000', 'card', NULL),
(13767, '2022-12-16 04:34:14', '2022-12-16 04:34:14', NULL, 'P_001083-0002-02', 'K_001083-0002', '001083', 'T_0001', '2022-12-16', '18000', 'card', NULL),
(13769, '2022-12-16 04:35:12', '2022-12-16 04:35:12', NULL, 'P_001338-0001-01', 'K_001338-0001', '001338', 'T_0001', '2022-07-16', '9900', 'card', NULL),
(13770, '2022-12-16 04:35:12', '2022-12-16 04:35:12', NULL, 'P_001338-0001-02', 'K_001338-0001', '001338', 'T_0001', '2022-08-16', '9900', 'card', NULL),
(13772, '2022-12-16 04:35:12', '2022-12-16 04:35:12', NULL, 'P_001338-0001-03', 'K_001338-0001', '001338', 'T_0001', '2022-09-16', '9900', 'card', NULL),
(13775, '2022-12-16 04:35:12', '2022-12-16 04:35:12', NULL, 'P_001338-0001-04', 'K_001338-0001', '001338', 'T_0001', '2022-10-16', '9900', 'card', NULL),
(13779, '2022-12-16 04:35:12', '2022-12-16 04:35:12', NULL, 'P_001338-0001-05', 'K_001338-0001', '001338', 'T_0001', '2022-11-16', '9900', 'card', NULL),
(13784, '2022-12-16 04:35:12', '2022-12-16 04:35:12', NULL, 'P_001338-0001-06', 'K_001338-0001', '001338', 'T_0001', '2022-12-16', '9900', 'card', NULL),
(13829, '2022-12-16 08:38:16', '2022-12-16 08:38:16', NULL, 'P_001782-0001-01', 'K_001782-0001', '001782', 'T_0001', '2022-10-13', '9900', 'cash', NULL),
(13830, '2022-12-16 08:38:16', '2022-12-16 08:38:16', NULL, 'P_001782-0001-02', 'K_001782-0001', '001782', 'T_0001', '2022-11-19', '9900', 'cash', NULL),
(13832, '2022-12-16 08:38:16', '2022-12-16 08:38:16', NULL, 'P_001782-0001-03', 'K_001782-0001', '001782', 'T_0001', '2022-12-16', '9900', 'cash', NULL),
(13835, '2022-12-17 02:23:05', '2022-12-17 02:23:05', NULL, 'P_001620-0001-01', 'K_001620-0001', '001620', 'T_0001', '2022-09-03', '118800', 'cash', NULL),
(13836, '2022-12-17 02:23:45', '2022-12-17 02:23:45', NULL, 'P_001202-0001-01', 'K_001202-0001', '001202', 'T_0001', '2022-06-05', '12000', 'card', NULL),
(13837, '2022-12-17 02:23:45', '2022-12-17 02:23:45', NULL, 'P_001202-0001-02', 'K_001202-0001', '001202', 'T_0001', '2022-07-05', '12000', 'card', NULL),
(13839, '2022-12-17 02:23:45', '2022-12-17 02:23:45', NULL, 'P_001202-0001-03', 'K_001202-0001', '001202', 'T_0001', '2022-08-05', '12000', 'card', NULL),
(13842, '2022-12-17 02:23:45', '2022-12-17 02:23:45', NULL, 'P_001202-0001-04', 'K_001202-0001', '001202', 'T_0001', '2022-09-05', '12000', 'card', NULL),
(13846, '2022-12-17 02:23:45', '2022-12-17 02:23:45', NULL, 'P_001202-0001-05', 'K_001202-0001', '001202', 'T_0001', '2022-10-05', '12000', 'card', NULL),
(13851, '2022-12-17 02:23:45', '2022-12-17 02:23:45', NULL, 'P_001202-0001-06', 'K_001202-0001', '001202', 'T_0001', '2022-11-05', '12000', 'card', NULL),
(13857, '2022-12-17 02:23:45', '2022-12-17 02:23:45', NULL, 'P_001202-0001-07', 'K_001202-0001', '001202', 'T_0001', '2022-12-05', '12000', 'card', NULL),
(13874, '2022-12-17 02:24:35', '2022-12-17 02:24:36', NULL, 'P_001147-0001-01', 'K_001147-0001', '001147', 'T_0001', '2022-05-21', '9900', 'cash', NULL),
(13875, '2022-12-17 02:24:36', '2022-12-17 02:24:36', NULL, 'P_001147-0001-02', 'K_001147-0001', '001147', 'T_0001', '2022-09-24', '9900', 'card', NULL),
(13877, '2022-12-17 02:24:36', '2022-12-17 02:24:36', NULL, 'P_001147-0001-03', 'K_001147-0001', '001147', 'T_0001', '2022-10-24', '9900', 'card', NULL),
(13880, '2022-12-17 02:24:36', '2022-12-17 02:24:36', NULL, 'P_001147-0001-04', 'K_001147-0001', '001147', 'T_0001', '2022-11-24', '9900', 'card', NULL),
(13884, '2022-12-17 03:39:49', '2022-12-17 03:39:49', NULL, 'P_001369-0001-01', 'K_001369-0001', '001369', 'T_0001', '2022-07-29', '8800', 'card', NULL),
(13885, '2022-12-17 03:39:49', '2022-12-17 03:39:49', NULL, 'P_001369-0001-02', 'K_001369-0001', '001369', 'T_0001', '2022-08-29', '8800', 'card', NULL),
